Inventory_ID,Warehouse_ID,Product_ID,Quantity_On_Hand,Reorder_Level,Last_Updated
1884,4,384,139,17,2026-07-13
1885,4,385,139,12,2026-07-13
1886,4,386,490,27,2026-07-13
1887,4,387,45,43,2026-07-13
1888,4,388,286,18,2026-07-13
1889,4,389,193,18,2026-07-13
1890,4,390,414,15,2026-07-13
1891,4,391,76,47,2026-07-13
1892,4,392,450,26,2026-07-13
1893,4,393,199,32,2026-07-13
1894,4,394,367,35,2026-07-13
1895,4,395,319,39,2026-07-13
1896,4,396,98,14,2026-07-13
1897,4,397,324,42,2026-07-13
1898,4,398,321,12,2026-07-13
1899,4,399,207,30,2026-07-13
1900,4,400,241,17,2026-07-13
1901,4,401,322,23,2026-07-13
1902,4,402,374,16,2026-07-13
1903,4,403,328,15,2026-07-13
1904,4,404,288,46,2026-07-13
1905,4,405,116,32,2026-07-13
1906,4,406,375,28,2026-07-13
1907,4,407,399,23,2026-07-13
1908,4,408,444,34,2026-07-13
1909,4,409,170,27,2026-07-13
1910,4,410,488,45,2026-07-13
1911,4,411,360,37,2026-07-13
1912,4,412,43,10,2026-07-13
1913,4,413,441,38,2026-07-13
1914,4,414,496,36,2026-07-13
1915,4,415,380,40,2026-07-13
1916,4,416,112,29,2026-07-13
1917,4,417,96,22,2026-07-13
1918,4,418,20,37,2026-07-13
1919,4,419,464,23,2026-07-13
1920,4,420,240,10,2026-07-13
1921,4,421,228,34,2026-07-13
1922,4,422,70,34,2026-07-13
1923,4,423,313,31,2026-07-13
1924,4,424,19,48,2026-07-13
1925,4,425,329,23,2026-07-13
1926,4,426,473,19,2026-07-13
1927,4,427,269,28,2026-07-13
1928,4,428,205,44,2026-07-13
1929,4,429,491,29,2026-07-13
1930,4,430,84,44,2026-07-13
1931,4,431,423,21,2026-07-13
1932,4,432,92,35,2026-07-13
1933,4,433,345,36,2026-07-13
1934,4,434,485,50,2026-07-13
1935,4,435,495,48,2026-07-13
1936,4,436,67,22,2026-07-13
1937,4,437,165,21,2026-07-13
1938,4,438,299,44,2026-07-13
1939,4,439,115,21,2026-07-13
1940,4,440,29,18,2026-07-13
1941,4,441,13,17,2026-07-13
1942,4,442,214,24,2026-07-13
1943,4,443,422,20,2026-07-13
1944,4,444,265,47,2026-07-13
1945,4,445,341,18,2026-07-13
1946,4,446,191,21,2026-07-13
1947,4,447,131,28,2026-07-13
1948,4,448,240,33,2026-07-13
1949,4,449,323,48,2026-07-13
1950,4,450,255,34,2026-07-13
1951,4,451,261,40,2026-07-13
1952,4,452,400,21,2026-07-13
1953,4,453,77,50,2026-07-13
1954,4,454,19,30,2026-07-13
1955,4,455,67,31,2026-07-13
1956,4,456,145,38,2026-07-13
1957,4,457,84,10,2026-07-13
1958,4,458,290,42,2026-07-13
1959,4,459,112,21,2026-07-13
1960,4,460,270,27,2026-07-13
1961,4,461,261,28,2026-07-13
1962,4,462,279,36,2026-07-13
1963,4,463,319,16,2026-07-13
1964,4,464,83,23,2026-07-13
1965,4,465,472,20,2026-07-13
1966,4,466,335,35,2026-07-13
1967,4,467,326,47,2026-07-13
1968,4,468,201,11,2026-07-13
1969,4,469,453,21,2026-07-13
1970,4,470,283,33,2026-07-13
1971,4,471,165,27,2026-07-13
1972,4,472,368,47,2026-07-13
1973,4,473,269,48,2026-07-13
1974,4,474,35,21,2026-07-13
1975,4,475,80,31,2026-07-13
1976,4,476,268,34,2026-07-13
1977,4,477,54,28,2026-07-13
1978,4,478,194,25,2026-07-13
1979,4,479,163,48,2026-07-13
1980,4,480,324,28,2026-07-13
1981,4,481,73,15,2026-07-13
1982,4,482,274,23,2026-07-13
1983,4,483,120,17,2026-07-13
1984,4,484,484,35,2026-07-13
1985,4,485,19,39,2026-07-13
1986,4,486,470,14,2026-07-13
1987,4,487,163,34,2026-07-13
1988,4,488,436,11,2026-07-13
1989,4,489,347,48,2026-07-13
1990,4,490,445,49,2026-07-13
1991,4,491,196,20,2026-07-13
1992,4,492,410,35,2026-07-13
1993,4,493,12,14,2026-07-13
1994,4,494,120,34,2026-07-13
1995,4,495,102,35,2026-07-13
1996,4,496,375,26,2026-07-13
1997,4,497,249,15,2026-07-13
1998,4,498,453,38,2026-07-13
1999,4,499,473,39,2026-07-13
2000,4,500,73,40,2026-07-13
2001,5,1,236,30,2026-07-13
2002,5,2,80,30,2026-07-13
2003,5,3,293,28,2026-07-13
2004,5,4,138,13,2026-07-13
2005,5,5,160,18,2026-07-13
2006,5,6,229,42,2026-07-13
2007,5,7,92,24,2026-07-13
2008,5,8,274,28,2026-07-13
2009,5,9,158,23,2026-07-13
2010,5,10,95,37,2026-07-13
2011,5,11,288,17,2026-07-13
2012,5,12,76,43,2026-07-13
2013,5,13,393,47,2026-07-13
2014,5,14,283,17,2026-07-13
2015,5,15,219,45,2026-07-13
2016,5,16,436,25,2026-07-13
2017,5,17,214,13,2026-07-13
2018,5,18,281,39,2026-07-13
2019,5,19,232,48,2026-07-13
2020,5,20,422,47,2026-07-13
2021,5,21,129,50,2026-07-13
2022,5,22,247,26,2026-07-13
2023,5,23,500,33,2026-07-13
2024,5,24,314,26,2026-07-13
2025,5,25,125,13,2026-07-13
2026,5,26,242,38,2026-07-13
2027,5,27,262,39,2026-07-13
2028,5,28,272,14,2026-07-13
2029,5,29,69,35,2026-07-13
2030,5,30,274,18,2026-07-13
2031,5,31,286,38,2026-07-13
2032,5,32,294,32,2026-07-13
2033,5,33,213,14,2026-07-13
2034,5,34,310,46,2026-07-13
2035,5,35,419,22,2026-07-13
2036,5,36,16,17,2026-07-13
2037,5,37,76,14,2026-07-13
2038,5,38,103,42,2026-07-13
2039,5,39,38,14,2026-07-13
2040,5,40,367,43,2026-07-13
2041,5,41,58,36,2026-07-13
2042,5,42,44,30,2026-07-13
2043,5,43,21,19,2026-07-13
2044,5,44,484,10,2026-07-13
2045,5,45,77,47,2026-07-13
2046,5,46,437,16,2026-07-13
2047,5,47,333,39,2026-07-13
2048,5,48,429,23,2026-07-13
2049,5,49,29,21,2026-07-13
2050,5,50,240,43,2026-07-13
2051,5,51,342,37,2026-07-13
2052,5,52,69,36,2026-07-13
2053,5,53,166,18,2026-07-13
2054,5,54,15,41,2026-07-13
2055,5,55,107,48,2026-07-13
2056,5,56,49,21,2026-07-13
2057,5,57,388,13,2026-07-13
2058,5,58,304,42,2026-07-13
2059,5,59,161,13,2026-07-13
2060,5,60,97,18,2026-07-13
2061,5,61,259,32,2026-07-13
2062,5,62,30,33,2026-07-13
2063,5,63,67,48,2026-07-13
2064,5,64,268,41,2026-07-13
2065,5,65,124,16,2026-07-13
2066,5,66,219,25,2026-07-13
2067,5,67,474,44,2026-07-13
2068,5,68,489,43,2026-07-13
2069,5,69,216,31,2026-07-13
2070,5,70,26,38,2026-07-13
2071,5,71,482,41,2026-07-13
2072,5,72,320,33,2026-07-13
2073,5,73,298,22,2026-07-13
2074,5,74,139,39,2026-07-13
2075,5,75,344,46,2026-07-13
2076,5,76,30,48,2026-07-13
2077,5,77,16,30,2026-07-13
2078,5,78,419,33,2026-07-13
2079,5,79,56,45,2026-07-13
2080,5,80,488,10,2026-07-13
2081,5,81,151,11,2026-07-13
2082,5,82,77,41,2026-07-13
2083,5,83,332,40,2026-07-13
2084,5,84,425,19,2026-07-13
2085,5,85,278,23,2026-07-13
2086,5,86,272,42,2026-07-13
2087,5,87,32,43,2026-07-13
2088,5,88,117,37,2026-07-13
2089,5,89,62,13,2026-07-13
2090,5,90,299,33,2026-07-13
2091,5,91,142,45,2026-07-13
2092,5,92,405,12,2026-07-13
2093,5,93,47,22,2026-07-13
2094,5,94,160,39,2026-07-13
2095,5,95,171,14,2026-07-13
2096,5,96,100,11,2026-07-13
2097,5,97,457,18,2026-07-13
2098,5,98,326,46,2026-07-13
2099,5,99,55,34,2026-07-13
2100,5,100,497,48,2026-07-13
2101,5,101,453,22,2026-07-13
2102,5,102,103,23,2026-07-13
2103,5,103,170,38,2026-07-13
2104,5,104,314,44,2026-07-13
2105,5,105,242,31,2026-07-13
2106,5,106,498,10,2026-07-13
2107,5,107,381,48,2026-07-13
2108,5,108,143,21,2026-07-13
2109,5,109,125,16,2026-07-13
2110,5,110,490,34,2026-07-13
2111,5,111,147,44,2026-07-13
2112,5,112,346,26,2026-07-13
2113,5,113,11,25,2026-07-13
2114,5,114,489,43,2026-07-13
2115,5,115,51,32,2026-07-13
2116,5,116,18,19,2026-07-13
2117,5,117,491,12,2026-07-13
2118,5,118,310,21,2026-07-13
2119,5,119,381,30,2026-07-13
2120,5,120,269,36,2026-07-13
2121,5,121,81,20,2026-07-13
2122,5,122,65,20,2026-07-13
2123,5,123,420,28,2026-07-13
2124,5,124,269,40,2026-07-13
2125,5,125,386,17,2026-07-13
2126,5,126,428,10,2026-07-13
2127,5,127,160,16,2026-07-13
2128,5,128,134,34,2026-07-13
2129,5,129,400,15,2026-07-13
2130,5,130,359,27,2026-07-13
2131,5,131,351,32,2026-07-13
2132,5,132,492,14,2026-07-13
2133,5,133,345,45,2026-07-13
2134,5,134,86,18,2026-07-13
2135,5,135,119,10,2026-07-13
2136,5,136,205,38,2026-07-13
2137,5,137,89,35,2026-07-13
2138,5,138,22,28,2026-07-13
2139,5,139,12,48,2026-07-13
2140,5,140,38,41,2026-07-13
2141,5,141,243,36,2026-07-13
2142,5,142,132,35,2026-07-13
2143,5,143,67,27,2026-07-13
2144,5,144,457,25,2026-07-13
2145,5,145,399,42,2026-07-13
2146,5,146,396,42,2026-07-13
2147,5,147,387,39,2026-07-13
2148,5,148,70,31,2026-07-13
2149,5,149,298,47,2026-07-13
2150,5,150,15,40,2026-07-13
2151,5,151,372,23,2026-07-13
2152,5,152,470,15,2026-07-13
2153,5,153,240,28,2026-07-13
2154,5,154,496,36,2026-07-13
2155,5,155,316,43,2026-07-13
2156,5,156,368,48,2026-07-13
2157,5,157,312,42,2026-07-13
2158,5,158,47,36,2026-07-13
2159,5,159,84,29,2026-07-13
2160,5,160,123,47,2026-07-13
2161,5,161,218,16,2026-07-13
2162,5,162,240,38,2026-07-13
2163,5,163,105,25,2026-07-13
2164,5,164,413,42,2026-07-13
2165,5,165,335,24,2026-07-13
2166,5,166,72,38,2026-07-13
2167,5,167,229,11,2026-07-13
2168,5,168,265,34,2026-07-13
2169,5,169,339,25,2026-07-13
2170,5,170,152,40,2026-07-13
2171,5,171,77,11,2026-07-13
2172,5,172,221,26,2026-07-13
2173,5,173,171,43,2026-07-13
2174,5,174,345,25,2026-07-13
2175,5,175,470,39,2026-07-13
2176,5,176,348,17,2026-07-13
2177,5,177,410,50,2026-07-13
2178,5,178,306,48,2026-07-13
2179,5,179,414,26,2026-07-13
2180,5,180,194,28,2026-07-13
2181,5,181,53,14,2026-07-13
2182,5,182,498,18,2026-07-13
2183,5,183,149,38,2026-07-13
2184,5,184,429,19,2026-07-13
2185,5,185,45,24,2026-07-13
2186,5,186,332,19,2026-07-13
2187,5,187,187,21,2026-07-13
2188,5,188,240,18,2026-07-13
2189,5,189,149,37,2026-07-13
2190,5,190,250,49,2026-07-13
2191,5,191,442,34,2026-07-13
2192,5,192,106,40,2026-07-13
2193,5,193,434,44,2026-07-13
2194,5,194,20,37,2026-07-13
2195,5,195,401,33,2026-07-13
2196,5,196,457,12,2026-07-13
2197,5,197,357,22,2026-07-13
2198,5,198,478,27,2026-07-13
2199,5,199,439,18,2026-07-13
2200,5,200,70,47,2026-07-13
2201,5,201,462,45,2026-07-13
2202,5,202,100,34,2026-07-13
2203,5,203,144,17,2026-07-13
2204,5,204,447,22,2026-07-13
2205,5,205,181,28,2026-07-13
2206,5,206,217,41,2026-07-13
2207,5,207,248,45,2026-07-13
2208,5,208,344,16,2026-07-13
2209,5,209,478,33,2026-07-13
2210,5,210,416,11,2026-07-13
2211,5,211,263,29,2026-07-13
2212,5,212,109,47,2026-07-13
2213,5,213,244,35,2026-07-13
2214,5,214,267,38,2026-07-13
2215,5,215,198,24,2026-07-13
2216,5,216,480,31,2026-07-13
2217,5,217,401,19,2026-07-13
2218,5,218,54,18,2026-07-13
2219,5,219,79,39,2026-07-13
2220,5,220,342,20,2026-07-13
2221,5,221,425,12,2026-07-13
2222,5,222,261,20,2026-07-13
2223,5,223,438,35,2026-07-13
2224,5,224,221,21,2026-07-13
2225,5,225,227,38,2026-07-13
2226,5,226,35,17,2026-07-13
2227,5,227,492,25,2026-07-13
2228,5,228,369,29,2026-07-13
2229,5,229,83,31,2026-07-13
2230,5,230,176,30,2026-07-13
2231,5,231,96,28,2026-07-13
2232,5,232,161,20,2026-07-13
2233,5,233,414,46,2026-07-13
2234,5,234,135,28,2026-07-13
2235,5,235,500,23,2026-07-13
2236,5,236,210,48,2026-07-13
2237,5,237,395,37,2026-07-13
2238,5,238,472,28,2026-07-13
2239,5,239,350,31,2026-07-13
2240,5,240,109,14,2026-07-13
2241,5,241,281,11,2026-07-13
2242,5,242,343,46,2026-07-13
2243,5,243,244,38,2026-07-13
2244,5,244,452,18,2026-07-13
2245,5,245,337,10,2026-07-13
2246,5,246,102,26,2026-07-13
2247,5,247,41,27,2026-07-13
2248,5,248,85,42,2026-07-13
2249,5,249,184,12,2026-07-13
2250,5,250,316,21,2026-07-13
2251,5,251,99,10,2026-07-13
2252,5,252,450,45,2026-07-13
2253,5,253,416,23,2026-07-13
2254,5,254,104,29,2026-07-13
2255,5,255,368,33,2026-07-13
2256,5,256,18,36,2026-07-13
2257,5,257,187,24,2026-07-13
2258,5,258,297,47,2026-07-13
2259,5,259,227,32,2026-07-13
2260,5,260,201,41,2026-07-13
2261,5,261,246,30,2026-07-13
2262,5,262,189,30,2026-07-13
2263,5,263,325,43,2026-07-13
2264,5,264,462,14,2026-07-13
2265,5,265,180,38,2026-07-13
2266,5,266,188,50,2026-07-13
2267,5,267,460,24,2026-07-13
2268,5,268,168,16,2026-07-13
2269,5,269,264,24,2026-07-13
2270,5,270,378,14,2026-07-13
2271,5,271,45,20,2026-07-13
2272,5,272,477,41,2026-07-13
2273,5,273,289,30,2026-07-13
2274,5,274,116,44,2026-07-13
2275,5,275,198,30,2026-07-13
2276,5,276,183,16,2026-07-13
2277,5,277,494,48,2026-07-13
2278,5,278,487,47,2026-07-13
2279,5,279,63,14,2026-07-13
2280,5,280,424,44,2026-07-13
2281,5,281,18,41,2026-07-13
2282,5,282,225,38,2026-07-13
2283,5,283,226,23,2026-07-13
2284,5,284,469,39,2026-07-13
2285,5,285,500,20,2026-07-13
2286,5,286,434,20,2026-07-13
2287,5,287,347,12,2026-07-13
2288,5,288,293,10,2026-07-13
2289,5,289,210,28,2026-07-13
2290,5,290,185,17,2026-07-13
2291,5,291,254,25,2026-07-13
2292,5,292,207,21,2026-07-13
2293,5,293,190,26,2026-07-13
2294,5,294,356,38,2026-07-13
2295,5,295,298,19,2026-07-13
2296,5,296,476,33,2026-07-13
2297,5,297,40,13,2026-07-13
2298,5,298,218,37,2026-07-13
2299,5,299,34,40,2026-07-13
2300,5,300,85,22,2026-07-13
2301,5,301,51,37,2026-07-13
2302,5,302,408,31,2026-07-13
2303,5,303,79,34,2026-07-13
2304,5,304,130,28,2026-07-13
2305,5,305,430,25,2026-07-13
2306,5,306,28,27,2026-07-13
2307,5,307,27,11,2026-07-13
2308,5,308,341,36,2026-07-13
2309,5,309,253,21,2026-07-13
2310,5,310,434,22,2026-07-13
2311,5,311,293,22,2026-07-13
2312,5,312,398,21,2026-07-13
2313,5,313,123,29,2026-07-13
2314,5,314,385,17,2026-07-13
2315,5,315,251,16,2026-07-13
2316,5,316,66,46,2026-07-13
2317,5,317,298,47,2026-07-13
2318,5,318,368,17,2026-07-13
2319,5,319,198,16,2026-07-13
2320,5,320,232,16,2026-07-13
2321,5,321,397,24,2026-07-13
2322,5,322,411,15,2026-07-13
2323,5,323,360,12,2026-07-13
2324,5,324,37,43,2026-07-13
2325,5,325,372,28,2026-07-13
2326,5,326,211,15,2026-07-13
2327,5,327,112,37,2026-07-13
2328,5,328,114,12,2026-07-13
2329,5,329,262,32,2026-07-13
2330,5,330,312,21,2026-07-13
2331,5,331,235,27,2026-07-13
2332,5,332,301,19,2026-07-13
2333,5,333,247,30,2026-07-13
2334,5,334,254,47,2026-07-13
2335,5,335,493,44,2026-07-13
2336,5,336,75,41,2026-07-13
2337,5,337,381,17,2026-07-13
2338,5,338,393,28,2026-07-13
2339,5,339,260,11,2026-07-13
2340,5,340,160,14,2026-07-13
2341,5,341,51,17,2026-07-13
2342,5,342,163,44,2026-07-13
2343,5,343,357,33,2026-07-13
2344,5,344,323,13,2026-07-13
2345,5,345,194,50,2026-07-13
2346,5,346,499,49,2026-07-13
2347,5,347,93,41,2026-07-13
2348,5,348,297,15,2026-07-13
2349,5,349,238,35,2026-07-13
2350,5,350,365,27,2026-07-13
2351,5,351,13,37,2026-07-13
2352,5,352,460,26,2026-07-13
2353,5,353,108,21,2026-07-13
2354,5,354,207,34,2026-07-13
2355,5,355,163,33,2026-07-13
2356,5,356,159,32,2026-07-13
2357,5,357,422,29,2026-07-13
2358,5,358,24,40,2026-07-13
2359,5,359,38,46,2026-07-13
2360,5,360,186,37,2026-07-13
2361,5,361,111,39,2026-07-13
2362,5,362,304,37,2026-07-13
2363,5,363,380,48,2026-07-13
2364,5,364,215,43,2026-07-13
2365,5,365,459,31,2026-07-13
2366,5,366,299,41,2026-07-13
2367,5,367,167,33,2026-07-13
2368,5,368,238,27,2026-07-13
2369,5,369,388,38,2026-07-13
2370,5,370,244,15,2026-07-13
2371,5,371,270,37,2026-07-13
2372,5,372,331,45,2026-07-13
2373,5,373,49,23,2026-07-13
2374,5,374,110,20,2026-07-13
2375,5,375,76,38,2026-07-13
2376,5,376,75,32,2026-07-13
2377,5,377,482,18,2026-07-13
2378,5,378,153,37,2026-07-13
2379,5,379,120,16,2026-07-13
2380,5,380,460,18,2026-07-13
2381,5,381,406,38,2026-07-13
2382,5,382,96,29,2026-07-13
2383,5,383,419,22,2026-07-13
2384,5,384,272,42,2026-07-13
2385,5,385,195,10,2026-07-13
2386,5,386,67,23,2026-07-13
2387,5,387,495,34,2026-07-13
2388,5,388,56,21,2026-07-13
2389,5,389,317,38,2026-07-13
2390,5,390,17,10,2026-07-13
2391,5,391,230,20,2026-07-13
2392,5,392,98,48,2026-07-13
2393,5,393,333,50,2026-07-13
2394,5,394,50,18,2026-07-13
2395,5,395,73,19,2026-07-13
2396,5,396,61,47,2026-07-13
2397,5,397,419,50,2026-07-13
2398,5,398,439,20,2026-07-13
2399,5,399,249,42,2026-07-13
2400,5,400,141,20,2026-07-13
2401,5,401,264,43,2026-07-13
2402,5,402,367,39,2026-07-13
2403,5,403,178,21,2026-07-13
2404,5,404,498,32,2026-07-13
2405,5,405,411,48,2026-07-13
2406,5,406,163,19,2026-07-13
2407,5,407,289,48,2026-07-13
2408,5,408,314,41,2026-07-13
2409,5,409,75,37,2026-07-13
2410,5,410,494,15,2026-07-13
2411,5,411,338,44,2026-07-13
2412,5,412,98,20,2026-07-13
2413,5,413,272,42,2026-07-13
2414,5,414,83,17,2026-07-13
2415,5,415,301,49,2026-07-13
2416,5,416,465,32,2026-07-13
2417,5,417,56,26,2026-07-13
2418,5,418,314,10,2026-07-13
2419,5,419,263,11,2026-07-13
2420,5,420,400,13,2026-07-13
2421,5,421,170,20,2026-07-13
2422,5,422,393,35,2026-07-13
2423,5,423,349,46,2026-07-13
2424,5,424,310,17,2026-07-13
2425,5,425,326,17,2026-07-13
2426,5,426,455,23,2026-07-13
2427,5,427,87,44,2026-07-13
2428,5,428,131,24,2026-07-13
2429,5,429,27,37,2026-07-13
2430,5,430,145,48,2026-07-13
2431,5,431,358,19,2026-07-13
2432,5,432,15,31,2026-07-13
2433,5,433,382,48,2026-07-13
2434,5,434,29,50,2026-07-13
2435,5,435,174,20,2026-07-13
2436,5,436,439,20,2026-07-13
2437,5,437,104,48,2026-07-13
2438,5,438,306,23,2026-07-13
2439,5,439,201,45,2026-07-13
2440,5,440,364,16,2026-07-13
2441,5,441,428,43,2026-07-13
2442,5,442,299,14,2026-07-13
2443,5,443,278,33,2026-07-13
2444,5,444,257,15,2026-07-13
2445,5,445,189,22,2026-07-13
2446,5,446,471,20,2026-07-13
2447,5,447,11,33,2026-07-13
2448,5,448,295,31,2026-07-13
2449,5,449,27,23,2026-07-13
2450,5,450,43,50,2026-07-13
2451,5,451,334,26,2026-07-13
2452,5,452,246,27,2026-07-13
2453,5,453,163,49,2026-07-13
2454,5,454,380,33,2026-07-13
2455,5,455,347,42,2026-07-13
2456,5,456,221,22,2026-07-13
2457,5,457,257,49,2026-07-13
2458,5,458,449,10,2026-07-13
2459,5,459,62,14,2026-07-13
2460,5,460,121,45,2026-07-13
2461,5,461,170,49,2026-07-13
2462,5,462,278,33,2026-07-13
2463,5,463,56,18,2026-07-13
2464,5,464,271,29,2026-07-13
2465,5,465,340,38,2026-07-13
2466,5,466,352,11,2026-07-13
2467,5,467,197,42,2026-07-13
2468,5,468,228,10,2026-07-13
2469,5,469,91,32,2026-07-13
2470,5,470,209,50,2026-07-13
2471,5,471,171,20,2026-07-13
2472,5,472,126,19,2026-07-13
2473,5,473,187,38,2026-07-13
2474,5,474,480,17,2026-07-13
2475,5,475,181,26,2026-07-13
2476,5,476,150,44,2026-07-13
2477,5,477,373,44,2026-07-13
2478,5,478,305,45,2026-07-13
2479,5,479,235,48,2026-07-13
2480,5,480,304,32,2026-07-13
2481,5,481,433,13,2026-07-13
2482,5,482,322,15,2026-07-13
2483,5,483,162,13,2026-07-13
2484,5,484,319,11,2026-07-13
2485,5,485,169,34,2026-07-13
2486,5,486,163,18,2026-07-13
2487,5,487,402,37,2026-07-13
2488,5,488,172,18,2026-07-13
2489,5,489,175,19,2026-07-13
2490,5,490,454,15,2026-07-13
2491,5,491,191,16,2026-07-13
2492,5,492,15,15,2026-07-13
2493,5,493,328,40,2026-07-13
2494,5,494,278,45,2026-07-13
2495,5,495,233,24,2026-07-13
2496,5,496,279,22,2026-07-13
2497,5,497,65,12,2026-07-13
2498,5,498,460,19,2026-07-13
2499,5,499,277,24,2026-07-13
2500,5,500,449,38,2026-07-13
